,Date,Title,Link
0,04:20PM,UPDATE 2-Jordan's Arab Bank group H1 net profits drop 66%,https://www.reuters.com/article/arab-bank-jo-results/update-2-jordans-arab-bank-group-h1-net-profits-drop-66-idUSL5N2EW0DD
1,03:54PM,"Regis Philbin, television personality, has died at 88",https://www.cnn.com/2020/07/25/entertainment/regis-philbin-dies/index.html
2,03:43PM,"Argentina says it will not raise 'last' debt offer, willing to tweak legal terms",https://www.reuters.com/article/argentina-debt-proposal/argentina-says-it-will-not-raise-last-debt-offer-willing-to-tweak-legal-terms-idUSL2N2EW06T
3,03:31PM,How will the market react to a coronavirus vaccine?,https://video.foxbusiness.com/v/6174906320001/
4,03:22PM,Police review reports of anti-Semitic posts from British rapper,https://www.cnn.com/2020/07/25/entertainment/wiley-grime-artist-police-scli-intl-gbr/index.html
5,01:50PM,UPDATE 1-Jordan's Arab Bank group H1 net profits drop 66% to $152.1 mln,https://www.reuters.com/article/arab-bank-jo-results/update-1-jordans-arab-bank-group-h1-net-profits-drop-66-to-152-1-mln-idUSL5N2EW0DD
6,01:24PM,Jordan's Arab Bank group H1 net profits drop 66% to $152.1 mln,https://www.reuters.com/article/arab-bank-jo-results/jordans-arab-bank-group-h1-net-profits-drop-66-to-152-1-mln-idUSL2N2EW059
7,12:56PM,"Zaldivar Copper Miners Accept Wage Deal, Averting Chile Strike",https://www.bloomberg.com/news/articles/2020-07-25/zaldivar-copper-miners-accept-wage-deal-averting-chile-strike?srnd=markets-vp
8,12:22PM,Smithfield Foods says not all plant workers can be socially distanced,https://www.foxbusiness.com/markets/smithfield-foods-says-not-all-plant-workers-can-be-socially-distanced
9,11:42AM,Tata Proposes Almost 1 Billion-Pound U.K. Rescue: Sky,https://www.bloomberg.com/news/articles/2020-07-25/tata-steel-proposes-u-k-rescue-of-almost-1-billion-pounds-sky?srnd=markets-vp
10,11:29AM,"Coronavirus tally: Global cases of COVID-19 top 15.7 million, 640,601 deaths and U.S. death toll above 145,000",http://feeds.marketwatch.com/~r/marketwatch/marketpulse/~3/WfWGBjhQbwE/story.aspx
11,11:29AM,Chevron to improve diversity ratio amid company layoffs,https://www.foxbusiness.com/markets/chevron-to-improve-diversity-ratio-amid-company-layoffs
12,11:24AM,"Once a Source of U.S.-China Tension, Trade Emerges as an Area of Calm",https://www.nytimes.com/2020/07/25/business/economy/us-china-trade-diplomacy.html
13,11:16AM,Intel ‘stunning failure’ heralds end of era for US chip sector,https://finance.yahoo.com/news/intel-stunning-failure-heralds-end-030711424.html
14,10:47AM,"Lloyds Ethnic Diversity Plan Is ‘Credit Positive,’ Moody’s Says",https://www.bloomberg.com/news/articles/2020-07-25/lloyds-ethnic-diversity-plan-is-credit-positive-moody-s-says?srnd=markets-vp
15,10:24AM,The polls show Biden is a clear favorite 100 days out from an unprecedented election,https://www.cnn.com/2020/07/25/politics/2020-election-100-days-analysis/index.html
16,10:14AM,The Message Behind Gold’s Rally: The World Economy Is in Trouble,https://www.bloomberg.com/news/articles/2020-07-25/the-message-behind-gold-s-rally-the-world-economy-is-in-trouble
17,09:59AM,"Canada in Talks With U.S. on Pipelines, 0’Regan Tells Globe",https://www.bloomberg.com/news/articles/2020-07-25/canada-in-talks-with-u-s-on-pipelines-0-regan-tells-globe?srnd=markets-vp
18,09:03AM,Wells Fargo Still Has a Way to Go,https://www.wsj.com/articles/wells-fargo-still-has-a-way-to-go-11595682180
19,07:59AM,Fauci tells MarketWatch: ‘I’m not going to restaurants right now’,https://www.marketwatch.com/story/anthony-fauci-tells-marketwatch-i-would-not-get-on-a-plane-or-eat-inside-a-restaurant-2020-07-24
20,07:21AM,Why is gold a safe haven during market turmoil?,https://www.foxbusiness.com/markets/why-is-gold-a-safe-haven
21,07:00AM,Beware the Lure of Free Money,https://www.wsj.com/articles/beware-the-lure-of-free-money-11595674800
22,07:00AM,Bond Market Eyeing Record-Low Yields Set for Nudge From the Fed,https://www.bloomberg.com/news/articles/2020-07-25/bond-market-eyeing-record-low-yields-set-for-nudge-from-the-fed?srnd=markets-vp
23,06:43AM,Wells Fargo Tightens Purse Strings to Ride Out Pandemic,https://www.wsj.com/articles/wells-fargo-tightens-purse-strings-to-ride-out-coronavirus-pandemic-11595669400
24,06:19AM,Singapore's Lim family seeks to halt law firm from taking court role,https://www.reuters.com/article/singapore-oil-ocean-tankers/singapores-lim-family-seeks-to-halt-law-firm-from-taking-court-role-idUSL3N2EV0PU
25,06:03AM,Chinese electric vehicle maker Li Auto aims to raise up to $950 mln in growth push,https://www.reuters.com/article/li-auto-ipo/chinese-electric-vehicle-maker-li-auto-aims-to-raise-up-to-950-mln-in-growth-push-idUSL5N2EW04U
26,05:30AM,"Visa, Mastercard Debit Fees Are Hurting Retailers, Durbin Says",https://www.wsj.com/articles/visa-mastercard-debit-fees-are-hurting-retailers-sen-richard-durbin-says-11595669401
27,05:00AM,Corporate Insiders Pocket $1 Billion in Rush for Coronavirus Vaccine,https://www.nytimes.com/2020/07/25/business/coronavirus-vaccine-profits-vaxart.html
28,05:00AM,The Great Au Pair Rush,https://www.nytimes.com/2020/07/25/business/the-great-au-pair-rush.html
29,05:00AM,Elon Musk: The Maureen Dowd Interview,https://www.nytimes.com/2020/07/25/style/elon-musk-maureen-dowd.html
30,05:00AM,The Retirement Savings Coach You Already Know,https://www.nytimes.com/2020/07/25/business/retirement-savings-mentor.html
31,04:54AM,"Asia-Pacific Group Aims to Facilitate Movement of People, Goods",https://www.bloomberg.com/news/articles/2020-07-25/asia-pacific-group-aims-to-facilitate-movement-of-people-goods?srnd=markets-vp
32,04:19AM,Scotland's Covid-19 approach is fueling independence movement,https://www.cnn.com/videos/world/2020/07/24/scotland-independence-covid-19-pandemic-boris-johnson-nicola-sturgeon-robertson-pkg-intl-ldn-vpx.cnn
33,04:00AM,"These are some of the 91,000 people who've died since the US reopened",https://www.cnn.com/2020/07/25/health/coronavirus-covid-19-victims-memories-us-reopening-trnd/index.html
34,03:38AM,Reliance Overtakes Exxon to Become World’s No. 2 Energy Company,https://www.bloomberg.com/news/articles/2020-07-25/reliance-overtakes-exxon-to-become-world-s-no-2-energy-company?srnd=markets-vp
35,02:59AM,Unilever to Place Limuru Tea of Kenya Under Separate Company,https://www.bloomberg.com/news/articles/2020-07-25/unilever-to-place-limuru-tea-of-kenya-under-separate-company?srnd=markets-vp
36,01:00AM,Traders Look to Data to Shake German Bonds Out of Summer Stupor,https://www.bloomberg.com/news/articles/2020-07-25/traders-look-to-data-to-shake-german-bonds-out-of-summer-stupor?srnd=markets-vp
37,12:00AM,Everyone's a Day Trader Now,https://www.wsj.com/articles/everyones-a-day-trader-now-11595649609
38,Jul-24,"Need Help With Your Estate Plan? Go With the Flow, Advisers Say",https://www.nytimes.com/2020/07/24/your-money/need-help-with-your-estate-plan-go-with-the-flow-advisers-say.html
39,Jul-24,"Charles Payne: When looking to trade, keep daily log of major moves",https://video.foxbusiness.com/v/6174826767001/
40,Jul-24,"Wall Street Week Ahead: Investors hedging, worry about exuberance, as U.S. risks rise",https://www.reuters.com/article/us-usa-stocks-weekahead/wall-street-week-ahead-investors-hedging-worry-about-exuberance-as-u-s-risks-rise-idUSKCN24P2HB
41,Jul-24,UPDATE 1-Hedge fund Bridgewater Associates sued by former co-CEO Murray,https://www.reuters.com/article/bridgewater-associates-lawsuit/update-1-hedge-fund-bridgewater-associates-sued-by-former-co-ceo-murray-idUSL2N2EW00L
42,Jul-24,Hedge fund Bridgewater Associates sued by former co-CEO Murray,https://www.reuters.com/article/bridgewater-associates-lawsuit/hedge-fund-bridgewater-associates-sued-by-former-co-ceo-murray-idUSL3N2EW00V
43,Jul-24,Asia Profits Tank 73% as Earnings Season Kicks into High Gear,https://www.bloomberg.com/news/articles/2020-07-25/asia-profits-tank-73-as-earnings-season-kicks-into-high-gear?srnd=markets-vp
44,Jul-24,Bridgewater Associates lays off several dozen employees,https://www.foxbusiness.com/markets/bridgewater-associates-lays-off-several-dozen-employees
45,Jul-24,"United Airlines, Pfizer, Spotify Technology: Stocks That Defined the Week",https://www.wsj.com/articles/united-airlines-pfizer-spotify-technology-stocks-that-defined-the-week-11595633373
46,Jul-24,New York Fed's gold vault: How much does it hold?,https://www.foxbusiness.com/markets/new-york-fed-gold-vault-facts
47,Jul-24,Coronavirus: Portugal still on quarantine list for holidaymakers,https://www.bbc.co.uk/news/business-53528490
48,Jul-24,Former Bridgewater Associates Co-CEO Eileen Murray Sues Firm,https://www.wsj.com/articles/former-bridgewater-associates-co-ceo-eileen-murray-sues-firm-11595629934
49,Jul-24,"Almost 1,000 apply for receptionist job in Manchester",https://www.bbc.co.uk/news/business-53528653
50,Jul-24,Men's Wearhouse's Tailored Brands gets NYSE delisting notice,http://feeds.marketwatch.com/~r/marketwatch/marketpulse/~3/LKoEsszppSM/story.aspx
51,Jul-24,Silver prices poised to outshine gold,https://www.foxbusiness.com/markets/silver-prices-poised-outshine-gold
52,Jul-24,Safe to Go Out? Republicans and Democrats Widely Split,https://www.nytimes.com/2020/07/24/business/economy/republicans-democrats-coronavirus-survey.html
53,Jul-24,Flickers of Post-Virus Optimism Appear in Canadian Earnings,https://www.bloomberg.com/news/articles/2020-07-24/flickers-of-post-virus-optimism-appear-in-canadian-earnings?srnd=markets-vp
54,Jul-24,Chinese electric-car maker Li Auto sets IPO terms,http://feeds.marketwatch.com/~r/marketwatch/marketpulse/~3/4r-Rlc7-2Aw/story.aspx
55,Jul-24,Stonegate sells 1.2 billion pounds of bonds to finance deal with Ei Group,https://www.reuters.com/article/stonegate-bond/stonegate-sells-1-2-billion-pounds-of-bonds-to-finance-deal-with-ei-group-idUSL3N2EV3DX
56,Jul-24,Market ‘braced' for potential Biden win: UBS portfolio manager,https://video.foxbusiness.com/v/6174771764001/
57,Jul-24,"Bubble Angst Rears Its Head in Nasdaq, Striking Fear Into Bulls",https://www.bloomberg.com/news/articles/2020-07-24/bubble-angst-rears-its-head-in-nasdaq-striking-fear-into-bulls?srnd=markets-vp
58,Jul-24,EXCLUSIVE-Mexico moves to launch world's largest oil hedge -sources,https://www.reuters.com/article/mexico-hedge-oil/exclusive-mexico-moves-to-launch-worlds-largest-oil-hedge-sources-idUSL2N2EV1KB
59,Jul-24,AMD stock price closes above Intel's as next-gen chip saga takes surprise turn,http://feeds.marketwatch.com/~r/marketwatch/marketpulse/~3/JvY1cXQX4QY/story.aspx
60,Jul-24,Here's what happened to the stock market on Friday,https://www.cnbc.com/2020/07/24/what-happened-to-the-stock-market-friday-techs-struggles-lead-to-weekly-losses-on-wall-street.html
61,Jul-24,Dow falls 180 points as stocks suffer weekly decline on tech-led weakness,http://feeds.marketwatch.com/~r/marketwatch/marketpulse/~3/qeKNgHPKPNI/story.aspx
62,Jul-24,"US STOCKS-Wall Street closes lower as Intel dives, earnings and pandemic weigh",https://www.reuters.com/article/usa-stocks/us-stocks-wall-street-closes-lower-as-intel-dives-earnings-and-pandemic-weigh-idUSL2N2EV1IX
63,Jul-24,Ireland plans to extend expanded help-to-buy home scheme beyond 2020,https://www.reuters.com/article/ireland-economy-housing/ireland-plans-to-extend-expanded-help-to-buy-home-scheme-beyond-2020-idUSL5N2EV634
64,Jul-24,House official confirms Big Tech hearing for July 27 has been postponed,http://feeds.marketwatch.com/~r/marketwatch/marketpulse/~3/B6v3hyClyPg/story.aspx
65,Jul-24,CANADA FX DEBT-C$ eases vs U.S. dollar; set to finish week up about 1%,https://www.reuters.com/article/canada-forex/canada-fx-debt-c-eases-vs-u-s-dollar-set-to-finish-week-up-about-1-idUSL2N2EV1GK
66,Jul-24,"Novavax’s 3,500% Surge on a Covid-19 Vaccine Faces First Test",https://www.bloomberg.com/news/articles/2020-07-24/novavax-s-3-500-surge-on-a-covid-19-vaccine-faces-first-test?srnd=markets-vp
67,Jul-24,UPDATE 2-German COVID-19 vaccine developer CureVac files for U.S. IPO,https://www.reuters.com/article/curevac-ipo/update-2-german-covid-19-vaccine-developer-curevac-files-for-u-s-ipo-idUSL3N2EV38S
68,Jul-24,"Hertz to Cut $6 Billion in Vehicle Debt by Year End, Lawyer Says",https://www.bloomberg.com/news/articles/2020-07-24/hertz-to-cut-6-billion-in-vehicle-debt-by-year-end-lawyer-says?srnd=markets-vp
69,Jul-24,"EMERGING MARKETS-Brazil's real to outperform Latam peers for week, but sentiment weak",https://www.reuters.com/article/emerging-markets-latam/emerging-markets-brazils-real-to-outperform-latam-peers-for-week-but-sentiment-weak-idUSL2N2EV1CJ
70,Jul-24,TREASURIES-Yields mixed as fiscal stimulus and Fed meeting loom,https://www.reuters.com/article/usa-bonds/treasuries-yields-mixed-as-fiscal-stimulus-and-fed-meeting-loom-idUSL2N2EV16B
71,Jul-24,"Wall St Week Ahead-Investors hedging, worry about exuberance, as U.S. risks rise",https://www.reuters.com/article/usa-stocks-weekahead/wall-st-week-ahead-investors-hedging-worry-about-exuberance-as-u-s-risks-rise-idUSL2N2EU136
72,Jul-24,"GLOBAL MARKETS-Shares retreat globally on U.S.-China tensions, gold soars",https://www.reuters.com/article/global-markets/global-markets-shares-retreat-globally-on-u-s-china-tensions-gold-soars-idUSL2N2EV1CR
73,Jul-24,"FOREX-Dollar slump continue on U.S. economic worries, safe-haven yen gains",https://www.reuters.com/article/global-forex/forex-dollar-slump-continue-on-u-s-economic-worries-safe-haven-yen-gains-idUSL2N2EV1B9
74,Jul-24,"U.S. oil futures end modestly higher for the session, up over 1% for the week",http://feeds.marketwatch.com/~r/marketwatch/marketpulse/~3/MC24SXAQt8U/story.aspx
75,Jul-24,"SunTrust analyst throws in the towel on 6 hotel stocks, says sell ahead of earnings",http://feeds.marketwatch.com/~r/marketwatch/marketpulse/~3/a1gHxJcVbkA/story.aspx
76,Jul-24,"US STOCKS-Wall Street slides as Intel dives, earnings and pandemic weigh",https://www.reuters.com/article/usa-stocks/us-stocks-wall-street-slides-as-intel-dives-earnings-and-pandemic-weigh-idUSL2N2EV1CD
77,Jul-24,UPDATE 2-Chilean health minister sets gradual lifting of Santiago lockdown,https://www.reuters.com/article/health-coronavirus-chile/update-2-chilean-health-minister-sets-gradual-lifting-of-santiago-lockdown-idUSL2N2EV1BR
78,Jul-24,16 States Go Ahead With ‘Back to School’ Sales Tax Holidays,https://www.nytimes.com/2020/07/24/your-money/back-to-school-tax-holiday-coronavirus.html
79,Jul-24,Wall Street bull: Fed liquidity 'punch bowl' poses risks to the markets,https://video.foxbusiness.com/v/6174747002001/
80,Jul-24,Gold surges to record close as U.S.-China tensions escalate and coronavirus concerns rise,https://www.cnbc.com/2020/07/24/gold-surges-to-record-close-as-us-china-tensions-escalate-and-coronavirus-concerns-rise.html
81,Jul-24,UPDATE 1-ECB tells Monte dei Paschi to boost capital for bad loan deal -sources,https://www.reuters.com/article/monte-dei-paschi-capital/update-1-ecb-tells-monte-dei-paschi-to-boost-capital-for-bad-loan-deal-sources-idUSL5N2EV5WF
82,Jul-24,UPDATE 1-Chilean health minister sets gradual lifting of Santiago lockdown,https://www.reuters.com/article/health-coronavirus-chile/update-1-chilean-health-minister-sets-gradual-lifting-of-santiago-lockdown-idUSL2N2EV1BR
83,Jul-24,South Africa Insurers Mull Interim Relief for Virus-Hit Clients,https://www.bloomberg.com/news/articles/2020-07-24/s-african-insurers-to-mull-interim-relief-for-virus-hit-clients?srnd=markets-vp
84,Jul-24,Chilean central bank strikes deal with China to expand currency swap to $7.1 bln,https://www.reuters.com/article/chile-economy/chilean-central-bank-strikes-deal-with-china-to-expand-currency-swap-to-7-1-bln-idUSL2N2EV1BX
85,Jul-24,The Tech-Backed Institute That Shapes How Governments Approach Big Tech,https://www.nytimes.com/2020/07/24/technology/global-antitrust-institute-google-amazon-qualcomm.html
86,Jul-24,Chilean health minister announces gradual lifting of Santiago lockdown,https://www.reuters.com/article/health-coronavirus-chile/chilean-health-minister-announces-gradual-lifting-of-santiago-lockdown-idUSL2N2EV1AU
87,Jul-24,UPDATE 1-German COVID-19 vaccine developer CureVac files for U.S. IPO,https://www.reuters.com/article/curevac-ipo/update-1-german-covid-19-vaccine-developer-curevac-files-for-u-s-ipo-idUSL3N2EV38S
88,Jul-24,McDonald's to require face coverings in all its U.S. restaurants starting August 1,http://feeds.marketwatch.com/~r/marketwatch/marketpulse/~3/TE-mB2F5syI/story.aspx
89,Jul-24,CORRECTED-Spain considering guaranteeing credit lines to renewables firm Abengoa - source,https://www.reuters.com/article/spain-abengoa-credit/corrected-spain-considering-guaranteeing-credit-lines-to-renewables-firm-abengoa-source-idUSL5N2EV2SG
